total_visit,monthly_visit,t_m,monthly_u visit,mu_m,desktop_rate,visit_duration,bounce rate,top_country_1,top_country_2,top_country_3,direct,ref,soc,org,dis_ad,ad
5700000,5700000,1,4500000,79,17.9,51,72.9,14.6,8.9,8.8,37,18.9,18.4,25.3,0,1
73971,73971,1,63686,86,14.9,4,87.7,46.9,12.3,12.2,37,54.1,2.9,5.6,0,1
477075,477075,1,346174,73,14.9,49,79.8,13.6,12.8,6.7,36.2,50.2,5.5,7.9,0,1
121762,121762,1,100351,82,21.7,9,73.5,16.6,13.4,11.4,35,51.8,9.1,3.9,0,1
95187,95187,1,80951,85,30.4,19,69,32.5,14.4,12.5,31.4,54.6,3,10.9,0,1
519784,519794,1,348398,67,66,30,43.4,41.5,40.3,17.8,64.7,12.3,2.9,7.8,12,1
6342000,6342000,1,3335000,53,35.9,82,34.5,13.2,12.8,9.2,36.2,53.1,4.9,4.4,0.7,1
32280000,16140000,2,10610000,66,23.3,39,43.8,16.2,15.4,4.1,61.8,16.8,6,13.6,1.5,1
784475,261492,3,221173,85,62.2,51,61.7,82.4,5.3,4,82.9,7,0.9,8.8,0,1
241872,80624,3,66158,82,96,28,79.6,89.7,2.7,1.5,97,1.4,0.03,1.2,0,1
95187,95187,1,80951,85,30.4,19,69,32.5,14.4,12.5,31.4,54.6,3,10.9,0,1
3159000,1053000,3,399956,38,58.7,196,54,46.2,6.6,6.3,41.5,46.3,0.3,11.3,0,1
24290000,8098000,3,2563000,32,75.7,232,29.8,24,14.9,5.7,47.3,12.8,1.4,38.2,0,1
3417000,1139000,3,401708,35,61.7,125,58.1,45.5,6.9,4.8,49.3,45.7,0.4,4.1,0.24,1
1596000,798237,2,510308,64,100,44,74.7,62.5,12.3,6.7,8.6,74.3,1.1,5,10.6,1
255840,255840,1,174606,68,35.7,37,62.8,23,21.7,10.6,19.9,36.8,3.4,37.9,1.8,1
4036000,1345000,3,835209,62,100,55,80.7,39,18.4,8.3,96.9,0.5,0,0,2.5,1
28130000,28130000,1,17340000,62,30.9,129,58.9,24.9,6.9,5.2,56.2,17.9,7.2,12.1,6.4,1
82040000,27340000,3,17380000,64,1,83,50.4,40.3,9.6,2.6,29.4,65.3,2.5,1.5,1.1,1
213664,106832,2,65216,61,10.5,52,73.3,22.5,20.4,19.4,71.8,4.88,3.9,19.3,0,1
13950000,13950000,1,4918000,35,55.8,301,52.3,22.4,4.6,4.1,13,8,6.6,15.5,56.6,1
1928000,642836,3,387050,60,15,65,35.5,13.2,8.9,6,68.7,1.6,0,29.3,0,1
1385000,461803,3,257170,56,51.4,160,57.6,82.1,3,2.8,27.8,5,1.9,64.2,0,1
49977,49977,1,41016,82,66.5,21,70.7,73.4,6,5.8,9.8,1.1,1.1,87.8,0,1
61978,61978,1,43347,70,61.9,29,79,56.3,9.7,9.5,10.7,1,1.1,87,0,1
8937,8937,1,6386,71,52.4,26,94.5,58.6,19.1,4.3,14.1,1.3,2.4,82.1,0,1
4516000,4516000,1,1933000,43,42.1,1194,16.2,35.9,6.2,6,39,51.8,3.1,2.4,3.4,1
10250000,5129000,2,3740000,73,1.6,56,33.3,21.7,17.2,8.7,52.7,18.8,6.2,18.9,3.2,1
243308,81103,3,48295,60,17,212,64.8,10.5,8.4,7.8,30,54.7,4.3,9.7,1.2,1
973400,973400,1,432770,44,8,237,62.6,41.7,9.8,8.6,30.7,2.8,49.6,12.7,4,1
57038,19013,3,11341,60,25.2,40,47.3,89.1,2.6,2.4,15.7,3.3,80.7,0.7,0,1
62590000,20860000,3,7448000,36,19.2,331,40.3,10.3,9.5,7.5,39.9,52.3,0,6.4,0.8,1
164300000,54770000,3,21050000,38,12.6,254,54,22,5.7,5,24.3,32.3,6.2,23.2,13.9,1
44120000,22060000,2,7254000,33,64.3,331,51.6,12.8,4.2,3.9,13.3,9.7,5,9.7,62.3,1
301700000,100500000,3,46170000,46,37.4,103,78.5,14,10.7,4.8,43.3,12.2,0.1,24,20.5,1
72440000,24140000,3,11520000,48,24.4,111,54.7,15.2,9.8,7.8,45,52,1,1.6,0.3,1
571823,190608,3,122237,64,100,68,72.2,81.6,2.8,2.6,21.2,65,0.8,2.1,10.2,1
944596,944596,1,685593,73,26.4,63,70.4,22,11.9,8.8,28.9,41.4,2.7,26.1,0.9,1
99263,99263,1,90990,92,100,67,41.6,81.2,3.3,1.4,26,61.3,0,1.8,11,1
8200000,2733000,3,1961000,72,25.1,39,71.2,23.7,4.9,3.7,23.3,0.6,0.3,75.7,0,1
348506,348506,1,296873,85,50,34,69.7,81,9.2,2.3,24,56.4,2,1.8,15.8,1
1904000,1904000,1,1278000,67,5.2,23,23.6,14.1,8.2,7.2,69.6,2.6,3,23.9,0.8,1
2003000,667671,3,472981,71,93.2,70,78.1,66.1,5.8,5.3,25.3,10.8,0.8,4.4,58.6,1
228000,76100,3,38034,50,24.8,131,74,80.9,17.5,0.3,14.1,0.4,0,85.5,0,0
15600,5200,3,3200,62,11,19,97.6,100,0,0,18.4,0,0,81.5,0,0
3040000,1010000,3,590629,58,44.2,37,85.7,69.6,5.8,3,15.6,0.7,0.1,83.6,0,0
173000,57700,3,35232,61,39.7,67,66.2,35.8,21,6,61,3.1,6.9,28.9,0,0
6000000,2050000,3,607666,30,82.6,459,34.1,93,1.7,1,48.8,4.8,1.8,25.9,0.2,0
957000,319000,3,181126,57,32.7,76,57.3,20.5,7.5,5,30,5.6,6.8,56.5,0,0
17400000,5800000,3,377490,7,65.8,520,21.6,94,2,1,78.3,1.2,3.3,17,0,0
16600,5500,3,3800,69,59,86,55.3,98.5,1.5,0,38.7,1,4,62.3,0,0
365400000,121800000,3,59700000,49,55.1,293,50.2,30,10.9,4.5,37,9.7,5.5,47.3,0,0
196800000,65600000,3,39570000,60,44,210,61.1,18.9,11.8,8.6,26,1.2,1.7,70.8,0,0
5026000,1675000,3,1293000,77,28,109,63.5,73,4.8,4.5,19.5,0.8,0.4,78,0,0
59000,19700,3,6734,34,62.8,172,28.9,98.7,1.1,0.2,41.2,7.8,1,46.2,0,0
15620000,5208000,3,2391000,46,19,56,68,90.4,3.2,0.8,19.3,5.2,21.4,54,0,0
116900000,38980000,3,2127000,5,98,513,26,35.5,20.6,2.9,93.7,0.7,1,3.9,0,0
185000,61600,3,21658,35,44.7,261,27.8,99.6,0.3,0.2,49.1,2.1,0,48.6,0,0
105000,35000,3,18289,52,46.8,181,56.4,77.8,9.9,6.1,31.8,6.8,8.1,50,0,0
15610000,5205000,3,2690000,52,68.7,180,53.8,12.3,3.8,3.8,19.8,10.3,0.8,69,0,0
82180000,27390000,3,15800000,58,28.6,109,53.6,34.2,6.1,4.6,28.8,3,23.9,44.2,0,0
43150000,14380000,3,7279000,51,60.8,154,52.7,27,5,5,26.7,7.5,64.5,0,,0
14060000,4880000,3,623267,13,45.2,744,40.9,96.2,1.1,1.1,60.1,2.2,4.2,33.3,,0
1060000,353400,3,172878,49,54.6,262,48.2,10.9,6.6,5.3,63.5,3.9,0.5,32,0.1,0
40000,13300,3,10838,81,26.5,11,86.5,56.5,26.8,2.7,60.5,8.5,0,31,0,0
75070000,25020000,3,5488000,22,57.9,902,32.3,17.2,5.5,5.1,65.5,6.2,8.8,19,0.24,0
100200000,33420000,3,13150000,39,71.1,258,46.3,27.7,3.8,3.5,44.4,10.4,13.4,31.2,0,0
1850000,617000,3,301758,49,42.6,166,58.4,13,7.4,7.3,35.8,4,8.5,51.1,0,0
31340000,10440000,3,3203000,31,86.5,416,38.6,14.2,11.8,4.2,51.6,4.8,4.6,37.5,0,0
638000,212700,3,69546,33,60.2,305,63,62.6,7.8,3.4,68.5,1.1,2.2,26.3,0,0
960000,320100,3,90424,28,39.5,369,39.6,38.4,26,6.8,59.4,3.6,5.8,30.7,0,0
135500,45200,3,26952,60,77.4,85,59.3,19.4,5.5,5.2,70,13.6,3.5,12.3,0,0
15200000,5069000,3,1517000,30,89.8,581,16.7,17.1,9.3,4.3,72.4,1.1,0.7,25.7,0,0
6440000,2146000,3,1352000,63,21.1,35,76.6,14.1,8.1,6.1,15.9,2.4,0.6,81.1,0,0
68800,22900,3,10539,46,83.9,143,74,35.1,11.6,6.3,60.1,3.7,0,36.3,0,0
8329000,2776000,3,827002,30,40.8,221,64,15,13,6.3,35,1,0,63.8,0,0
402000,134000,3,70310,52,43.3,118,40.7,48.1,10.4,3.4,43,4.5,2.3,50,0,0
40050000,13350000,3,4822000,36,90.8,362,23.9,27,4.4,4.1,77.4,1,0.5,21,0.1,0
117000,39000,3,21497,55,18.6,346,32.3,63.2,33,4.2,19.1,21.1,0,59.7,0,0
71510000,23830000,3,14420000,61,80.6,196,34.2,18,8,6.4,28.4,1,0.5,68.5,0,0
35240000,11740000,3,4306000,37,71.5,213,66.2,38.5,10.7,8.1,14.2,0.8,0.6,84.3,0,0
24030000,8011000,3,5882000,73,18.9,45,75,57.2,6.6,3.9,28.6,5.4,35.2,30.4,0,0
144500,48200,3,31577,66,83.3,86,75.4,32.2,18.6,10,63.3,21.4,1.3,14,0,0
883500,294500,3,176117,60,40.6,82,55.5,16.8,9,6.5,33.2,9,1.8,56,0,0
3994000,1331000,3,947241,71,44.6,134,42.1,5.7,5.5,5.3,21.3,0.8,1,76.9,0,0
16060000,5354000,3,3059000,57,50.2,147,57,18.5,8.9,4.9,21,1.9,1,75.8,0,0
8564000,2854000,3,753738,26,55,281,40.6,21.4,10.6,8.2,74,3.1,4.3,18.6,0,0
3231000,1077000,3,635228,59,46.8,294,32.6,10.2,9.4,8.9,27,3.1,2.1,67.2,0,0
3818000,1272000,3,617801,49,74.3,210,56.6,27.7,5,4.7,42.4,0.8,2,54.4,0,0
3449000,1149000,3,320308,28,71.5,48,80.6,24.8,5,4.8,32.7,0.9,0.3,66,0,0
741000,247000,3,143715,58,21.4,67,44.5,28.1,10.7,10,30.3,11.3,0.8,57.6,0,0
12020000,4010000,3,1966000,49,71,98,70.5,11.6,11.5,11.3,32.7,1.7,0.5,65,0,0
438693,146231,3,70532,48,55.8,113,66.2,29.2,11,9.2,26,28.8,2,43.3,0,0
542536,180845,3,34853,19,26.6,168,75.2,90.7,7.7,0.8,17,1.4,0.2,81.5,0,0
69620000,23200000,3,5872000,25,51.6,126,68.8,86,4.3,2.1,55.5,7,0.2,37.2,0,0
1070000,357000,3,152231,43,61,206,52.5,50.5,8,4,71.8,9.5,1.7,16.8,0,0
2129000,709766,3,443871,63,66.9,154,57.8,17.2,7.2,6.6,32.6,8.8,1.6,56.5,0,0
